,MB08_LAST_bk_w-1_s90,MB01_LAST_bk_w-1_s90,MB05_LAST_bk_w-1_s90,MB12_LAST_bk_w-1_s90,MB07_LAST_bk_w-1_s90,MB09_LAST_bk_w-1_s90,MB02_LAST_bk_w-1_s90,MB03_LAST_bk_w-1_s90,MB04_LAST_bk_w-1_s90,MB11_LAST_bk_w-1_s90,MSAVI_LAST_bk_w-1_s90,MBSI_LAST_bk_w-1_s90,MGCI_LAST_bk_w-1_s90,MGNDVI_LAST_bk_w-1_s90,MEVI_LAST_bk_w-1_s90,MNDMI_LAST_bk_w-1_s90,MNDWI_LAST_bk_w-1_s90,MNSAVI_LAST_bk_w-1_s90,MNBSI_LAST_bk_w-1_s90,MNGCI_LAST_bk_w-1_s90,MNGNDVI_LAST_bk_w-1_s90,MNEVI_LAST_bk_w-1_s90,MNNDMI_LAST_bk_w-1_s90,MNNDWI_LAST_bk_w-1_s90,MXSAVI_LAST_bk_w-1_s90,MXBSI_LAST_bk_w-1_s90,MXGCI_LAST_bk_w-1_s90,MXGNDVI_LAST_bk_w-1_s90,MXEVI_LAST_bk_w-1_s90,MXNDMI_LAST_bk_w-1_s90,MXNDWI_LAST_bk_w-1_s90,P2SAVI_LAST_bk_w-1_s90,P2BSI_LAST_bk_w-1_s90,P2GCI_LAST_bk_w-1_s90,P2GNDVI_LAST_bk_w-1_s90,P2EVI_LAST_bk_w-1_s90,P2NDMI_LAST_bk_w-1_s90,P2NDWI_LAST_bk_w-1_s90,P7SAVI_LAST_bk_w-1_s90,P7BSI_LAST_bk_w-1_s90,P7GCI_LAST_bk_w-1_s90,P7GNDVI_LAST_bk_w-1_s90,P7EVI_LAST_bk_w-1_s90,P7NDMI_LAST_bk_w-1_s90,P7NDWI_LAST_bk_w-1_s90,P5SAVI_LAST_bk_w-1_s90,P5BSI_LAST_bk_w-1_s90,P5GCI_LAST_bk_w-1_s90,P5GNDVI_LAST_bk_w-1_s90,P5EVI_LAST_bk_w-1_s90,P5NDMI_LAST_bk_w-1_s90,P5NDWI_LAST_bk_w-1_s90,MB08_AVG_bk_w-1_s10,MB01_AVG_bk_w-1_s10,MB05_AVG_bk_w-1_s10,MB12_AVG_bk_w-1_s10,MB07_AVG_bk_w-1_s10,MB09_AVG_bk_w-1_s10,MB02_AVG_bk_w-1_s10,MB03_AVG_bk_w-1_s10,MB04_AVG_bk_w-1_s10,MB11_AVG_bk_w-1_s10,MSAVI_AVG_bk_w-1_s10,MBSI_AVG_bk_w-1_s10,MGCI_AVG_bk_w-1_s10,MGNDVI_AVG_bk_w-1_s10,MEVI_AVG_bk_w-1_s10,MNDMI_AVG_bk_w-1_s10,MNDWI_AVG_bk_w-1_s10,MNSAVI_AVG_bk_w-1_s10,MNBSI_AVG_bk_w-1_s10,MNGCI_AVG_bk_w-1_s10,MNGNDVI_AVG_bk_w-1_s10,MNEVI_AVG_bk_w-1_s10,MNNDMI_AVG_bk_w-1_s10,MNNDWI_AVG_bk_w-1_s10,MXSAVI_AVG_bk_w-1_s10,MXBSI_AVG_bk_w-1_s10,MXGCI_AVG_bk_w-1_s10,MXGNDVI_AVG_bk_w-1_s10,MXEVI_AVG_bk_w-1_s10,MXNDMI_AVG_bk_w-1_s10,MXNDWI_AVG_bk_w-1_s10,P2SAVI_AVG_bk_w-1_s10,P2BSI_AVG_bk_w-1_s10,P2GCI_AVG_bk_w-1_s10,P2GNDVI_AVG_bk_w-1_s10,P2EVI_AVG_bk_w-1_s10,P2NDMI_AVG_bk_w-1_s10,P2NDWI_AVG_bk_w-1_s10,P7SAVI_AVG_bk_w-1_s10,P7BSI_AVG_bk_w-1_s10,P7GCI_AVG_bk_w-1_s10,P7GNDVI_AVG_bk_w-1_s10,P7EVI_AVG_bk_w-1_s10,P7NDMI_AVG_bk_w-1_s10,P7NDWI_AVG_bk_w-1_s10,P5SAVI_AVG_bk_w-1_s10,P5BSI_AVG_bk_w-1_s10,P5GCI_AVG_bk_w-1_s10,P5GNDVI_AVG_bk_w-1_s10,P5EVI_AVG_bk_w-1_s10,P5NDMI_AVG_bk_w-1_s10,P5NDWI_AVG_bk_w-1_s10,CP_AVG_bk_w-1_s10,MB08_AVG_bk_w-1_s20,MB01_AVG_bk_w-1_s20,MB05_AVG_bk_w-1_s20,MB12_AVG_bk_w-1_s20,MB07_AVG_bk_w-1_s20,MB09_AVG_bk_w-1_s20,MB02_AVG_bk_w-1_s20,MB03_AVG_bk_w-1_s20,MB04_AVG_bk_w-1_s20,MB11_AVG_bk_w-1_s20,MSAVI_AVG_bk_w-1_s20,MBSI_AVG_bk_w-1_s20,MGCI_AVG_bk_w-1_s20,MGNDVI_AVG_bk_w-1_s20,MEVI_AVG_bk_w-1_s20,MNDMI_AVG_bk_w-1_s20,MNDWI_AVG_bk_w-1_s20,MNSAVI_AVG_bk_w-1_s20,MNBSI_AVG_bk_w-1_s20,MNGCI_AVG_bk_w-1_s20,MNGNDVI_AVG_bk_w-1_s20,MNEVI_AVG_bk_w-1_s20,MNNDMI_AVG_bk_w-1_s20,MNNDWI_AVG_bk_w-1_s20,MXSAVI_AVG_bk_w-1_s20,MXBSI_AVG_bk_w-1_s20,MXGCI_AVG_bk_w-1_s20,MXGNDVI_AVG_bk_w-1_s20,MXEVI_AVG_bk_w-1_s20,MXNDMI_AVG_bk_w-1_s20,MXNDWI_AVG_bk_w-1_s20,P2SAVI_AVG_bk_w-1_s20,P2BSI_AVG_bk_w-1_s20,P2GCI_AVG_bk_w-1_s20,P2GNDVI_AVG_bk_w-1_s20,P2EVI_AVG_bk_w-1_s20,P2NDMI_AVG_bk_w-1_s20,P2NDWI_AVG_bk_w-1_s20,P7SAVI_AVG_bk_w-1_s20,P7BSI_AVG_bk_w-1_s20,P7GCI_AVG_bk_w-1_s20,P7GNDVI_AVG_bk_w-1_s20,P7EVI_AVG_bk_w-1_s20,P7NDMI_AVG_bk_w-1_s20,P7NDWI_AVG_bk_w-1_s20,P5SAVI_AVG_bk_w-1_s20,P5BSI_AVG_bk_w-1_s20,P5GCI_AVG_bk_w-1_s20,P5GNDVI_AVG_bk_w-1_s20,P5EVI_AVG_bk_w-1_s20,P5NDMI_AVG_bk_w-1_s20,P5NDWI_AVG_bk_w-1_s20,CP_AVG_bk_w-1_s20,FENO_LAST_bk_w-1_s90,FENO_AVG_bk_w-1_d1N_s30,MAXT_AVG_bk_w-1_s7,MINT_AVG_bk_w-1_s7,AVGT_AVG_bk_w-1_s7,MAXH_AVG_bk_w-1_s7,MINH_AVG_bk_w-1_s7,AVGH_AVG_bk_w-1_s7,AVGW_AVG_bk_w-1_s7,DIRW_AVG_bk_w-1_s7,MAXW_AVG_bk_w-1_s7,MAXT_SD_bk_w-1_s7,MINT_SD_bk_w-1_s7,AVGT_SD_bk_w-1_s7,MAXH_SD_bk_w-1_s7,MINH_SD_bk_w-1_s7,AVGH_SD_bk_w-1_s7,AVGW_SD_bk_w-1_s7,DIRW_SD_bk_w-1_s7,MAXW_SD_bk_w-1_s7,MAXT_P10_bk_w-1_s7,MINT_P10_bk_w-1_s7,AVGT_P10_bk_w-1_s7,MAXH_P10_bk_w-1_s7,MINH_P10_bk_w-1_s7,AVGH_P10_bk_w-1_s7,AVGW_P10_bk_w-1_s7,DIRW_P10_bk_w-1_s7,MAXW_P10_bk_w-1_s7,MAXT_P90_bk_w-1_s7,MINT_P90_bk_w-1_s7,AVGT_P90_bk_w-1_s7,MAXH_P90_bk_w-1_s7,MINH_P90_bk_w-1_s7,AVGH_P90_bk_w-1_s7,AVGW_P90_bk_w-1_s7,DIRW_P90_bk_w-1_s7,MAXW_P90_bk_w-1_s7,MAXT_AVG_bk_w-1_s15,MINT_AVG_bk_w-1_s15,AVGT_AVG_bk_w-1_s15,MAXH_AVG_bk_w-1_s15,MINH_AVG_bk_w-1_s15,AVGH_AVG_bk_w-1_s15,AVGW_AVG_bk_w-1_s15,DIRW_AVG_bk_w-1_s15,MAXW_AVG_bk_w-1_s15,MAXT_SD_bk_w-1_s15,MINT_SD_bk_w-1_s15,AVGT_SD_bk_w-1_s15,MAXH_SD_bk_w-1_s15,MINH_SD_bk_w-1_s15,AVGH_SD_bk_w-1_s15,AVGW_SD_bk_w-1_s15,DIRW_SD_bk_w-1_s15,MAXW_SD_bk_w-1_s15,MAXT_P10_bk_w-1_s15,MINT_P10_bk_w-1_s15,AVGT_P10_bk_w-1_s15,MAXH_P10_bk_w-1_s15,MINH_P10_bk_w-1_s15,AVGH_P10_bk_w-1_s15,AVGW_P10_bk_w-1_s15,DIRW_P10_bk_w-1_s15,MAXW_P10_bk_w-1_s15,MAXT_P90_bk_w-1_s15,MINT_P90_bk_w-1_s15,AVGT_P90_bk_w-1_s15,MAXH_P90_bk_w-1_s15,MINH_P90_bk_w-1_s15,AVGH_P90_bk_w-1_s15,AVGW_P90_bk_w-1_s15,DIRW_P90_bk_w-1_s15,MAXW_P90_bk_w-1_s15,MAXT_AVG_bk_w-1_s21,MINT_AVG_bk_w-1_s21,AVGT_AVG_bk_w-1_s21,MAXH_AVG_bk_w-1_s21,MINH_AVG_bk_w-1_s21,AVGH_AVG_bk_w-1_s21,AVGW_AVG_bk_w-1_s21,DIRW_AVG_bk_w-1_s21,MAXW_AVG_bk_w-1_s21,MAXT_SD_bk_w-1_s21,MINT_SD_bk_w-1_s21,AVGT_SD_bk_w-1_s21,MAXH_SD_bk_w-1_s21,MINH_SD_bk_w-1_s21,AVGH_SD_bk_w-1_s21,AVGW_SD_bk_w-1_s21,DIRW_SD_bk_w-1_s21,MAXW_SD_bk_w-1_s21,MAXT_P10_bk_w-1_s21,MINT_P10_bk_w-1_s21,AVGT_P10_bk_w-1_s21,MAXH_P10_bk_w-1_s21,MINH_P10_bk_w-1_s21,AVGH_P10_bk_w-1_s21,AVGW_P10_bk_w-1_s21,DIRW_P10_bk_w-1_s21,MAXW_P10_bk_w-1_s21,MAXT_P90_bk_w-1_s21,MINT_P90_bk_w-1_s21,AVGT_P90_bk_w-1_s21,MAXH_P90_bk_w-1_s21,MINH_P90_bk_w-1_s21,AVGH_P90_bk_w-1_s21,AVGW_P90_bk_w-1_s21,DIRW_P90_bk_w-1_s21,MAXW_P90_bk_w-1_s21,SOLR_SUM_bk_w-1_s7,PREC_SUM_bk_w-1_s7,ETO_SUM_bk_w-1_s7,SOLR_MAX_bk_w-1_s7,PREC_MAX_bk_w-1_s7,ETO_MAX_bk_w-1_s7,SOLR_MIN_bk_w-1_s7,PREC_MIN_bk_w-1_s7,ETO_MIN_bk_w-1_s7,SOLR_SUM_bk_w-1_s15,PREC_SUM_bk_w-1_s15,ETO_SUM_bk_w-1_s15,SOLR_MAX_bk_w-1_s15,PREC_MAX_bk_w-1_s15,ETO_MAX_bk_w-1_s15,SOLR_MIN_bk_w-1_s15,PREC_MIN_bk_w-1_s15,ETO_MIN_bk_w-1_s15,SOLR_SUM_bk_w-1_s21,PREC_SUM_bk_w-1_s21,ETO_SUM_bk_w-1_s21,SOLR_MAX_bk_w-1_s21,PREC_MAX_bk_w-1_s21,ETO_MAX_bk_w-1_s21,SOLR_MIN_bk_w-1_s21,PREC_MIN_bk_w-1_s21,ETO_MIN_bk_w-1_s21,TRAM_LAST_bk_w-1_s30,PICA_LAST_bk_w-1_s30,TRAM_SD_bk_w-1_s30,PICA_SD_bk_w-1_s30,TRAM_AVG_bk_w-1_s30,PICA_AVG_bk_w-1_s30,TRAM_P10_bk_w-1_s30,PICA_P10_bk_w-1_s30,TRAM_P90_bk_w-1_s30,PICA_P90_bk_w-1_s30,TRAM_AVG_bk_w-1_d1N_s30,PICA_AVG_bk_w-1_d1N_s30,TRAT_LAST_bk_w-1_s21,MAXT_AVG_bk_w1_s7,MINT_AVG_bk_w1_s7,MAXT_AVG_bk_w2_s7,MINT_AVG_bk_w2_s7,MAXT_AVG_bk_w3_s7,MINT_AVG_bk_w3_s7,MAXT_AVG_bk_w4_s7,MINT_AVG_bk_w4_s7,PREC_SUM_bk_w1_s7,PREC_SUM_bk_w2_s7,CLASS
0,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.359341,0.178683,0.236542,0.309022,0.343758,0.090638,0.143665,0.165483,0.311815,0.297585,0.464093,0.81085,0.135808,0.752151,0.423099,0.368104,0.368104,0.349763,0.821807,0.146915,0.682265,0.388525,0.430834,0.430834,0.343181,0.841641,0.0068,0.735968,0.285544,0.339757,0.339757,0.483815,0.800039,0.152942,0.753516,0.751543,0.38829,0.38829,0.463371,0.810968,0.123236,0.74709,0.565749,0.354332,0.354332,0.462364,0.804444,0.137939,0.75,0.638942,0.371091,0.371091,0.0,0.429656,0.11385,0.257908,0.372213,0.416315,0.174954,0.1741,0.128576,0.247061,0.356583,0.661661,0.627691,0.258989,0.708426,0.639108,0.506535,0.506535,0.589469,0.697538,0.285824,0.613772,0.664996,0.67205,0.67205,0.502144,0.641033,0.030767,0.660529,0.40878,0.377994,0.377994,0.679384,0.634661,0.325007,0.719459,0.74198,0.54297,0.54297,0.665041,0.611675,0.246576,0.686697,0.618057,0.475666,0.475666,0.672077,0.604901,0.263262,0.707629,0.654852,0.510289,0.510289,0.0,0.452585,0.392406,0.599175,0.662926,0.599007,0.817835,0.301872,0.485337,0.174681,0.717733,0.307808,0.482966,0.483716,0.468613,0.251708,0.310491,0.231372,0.131246,0.583536,0.149249,0.508156,0.572819,0.530474,0.739764,0.258043,0.434398,0.183487,0.252755,0.300525,0.613015,0.697908,0.625,0.93137,0.342224,0.506811,0.18768,0.91851,0.265557,0.621328,0.717049,0.631474,0.732316,0.275994,0.435909,0.239738,0.639454,0.357677,0.514459,0.4173,0.458337,0.35696,0.373645,0.260254,0.109475,0.626082,0.206868,0.534381,0.645807,0.556445,0.631001,0.229236,0.411633,0.232126,0.227145,0.353119,0.627877,0.728374,0.663823,0.924393,0.328804,0.457586,0.180785,0.87195,0.334584,0.622314,0.720532,0.643327,0.689511,0.271247,0.425941,0.246364,0.699348,0.374559,0.47714,0.418356,0.444226,0.43128,0.347106,0.316171,0.113747,0.609437,0.215984,0.54,0.653482,0.564692,0.546648,0.237014,0.384805,0.235849,0.238254,0.367584,0.635954,0.736023,0.680179,0.9002,0.31886,0.446283,0.163666,0.882473,0.346613,0.676293,0.012882,0.526053,0.755296,0.026936,0.591484,0.609836,0.0,0.378238,0.749041,0.010695,0.607198,0.715422,0.023529,0.563808,0.624161,0.0,0.433878,0.591107,0.009685,0.615442,0.741935,0.023529,0.563808,0.629442,0.0,0.433878,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.511136,0.528686,0.465058,0.463811,0.551129,0.487895,0.478053,0.428185,0.061192,0.009662,0.0
1,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.359341,0.178683,0.236542,0.309022,0.343758,0.090638,0.143665,0.165483,0.311815,0.297585,0.464093,0.81085,0.135808,0.752151,0.423099,0.368104,0.368104,0.349763,0.821807,0.146915,0.682265,0.388525,0.430834,0.430834,0.343181,0.841641,0.0068,0.735968,0.285544,0.339757,0.339757,0.483815,0.800039,0.152942,0.753516,0.751543,0.38829,0.38829,0.463371,0.810968,0.123236,0.74709,0.565749,0.354332,0.354332,0.462364,0.804444,0.137939,0.75,0.638942,0.371091,0.371091,0.0,0.429656,0.11385,0.257908,0.372213,0.416315,0.174954,0.1741,0.128576,0.247061,0.356583,0.661661,0.627691,0.258989,0.708426,0.639108,0.506535,0.506535,0.589469,0.697538,0.285824,0.613772,0.664996,0.67205,0.67205,0.502144,0.641033,0.030767,0.660529,0.40878,0.377994,0.377994,0.679384,0.634661,0.325007,0.719459,0.74198,0.54297,0.54297,0.665041,0.611675,0.246576,0.686697,0.618057,0.475666,0.475666,0.672077,0.604901,0.263262,0.707629,0.654852,0.510289,0.510289,0.0,0.452585,0.392406,0.562529,0.63591,0.565361,0.830559,0.344588,0.517088,0.158473,0.696089,0.307808,0.501995,0.452251,0.459796,0.194471,0.334311,0.129324,0.104836,0.645356,0.149249,0.496863,0.561587,0.523702,0.772025,0.268045,0.5255,0.183487,0.181881,0.300525,0.587133,0.689217,0.600241,0.93137,0.373679,0.506811,0.14437,0.91851,0.265557,0.602822,0.70592,0.614783,0.726377,0.297617,0.44523,0.236345,0.629148,0.357677,0.549438,0.4173,0.47563,0.359552,0.409723,0.262431,0.107856,0.64356,0.206868,0.521284,0.644139,0.546037,0.631001,0.229236,0.411633,0.232126,0.164451,0.353119,0.627877,0.728374,0.659449,0.924393,0.366374,0.457586,0.180785,0.87195,0.334584,0.616586,0.723384,0.640275,0.703833,0.292436,0.441545,0.250642,0.652643,0.374559,0.511489,0.398573,0.465962,0.384234,0.367655,0.286794,0.110513,0.623465,0.215984,0.536667,0.679278,0.55663,0.622668,0.286391,0.400185,0.235849,0.221606,0.367584,0.635954,0.736023,0.680179,0.9002,0.339213,0.446283,0.163666,0.882473,0.346613,0.628573,0.012882,0.470507,0.755296,0.026936,0.543153,0.393443,0.0,0.331606,0.72141,0.010695,0.58402,0.715422,0.023529,0.563808,0.402685,0.0,0.380386,0.574233,0.009685,0.605359,0.741935,0.023529,0.563808,0.406091,0.0,0.380386,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.518596,0.532021,0.461108,0.459675,0.557769,0.473324,0.461973,0.435225,0.069243,0.00161,0.0
