2,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.359341,0.178683,0.236542,0.309022,0.343758,0.090638,0.143665,0.165483,0.311815,0.297585,0.464093,0.81085,0.135808,0.752151,0.423099,0.368104,0.368104,0.349763,0.821807,0.146915,0.682265,0.388525,0.430834,0.430834,0.343181,0.841641,0.0068,0.735968,0.285544,0.339757,0.339757,0.483815,0.800039,0.152942,0.753516,0.751543,0.38829,0.38829,0.463371,0.810968,0.123236,0.74709,0.565749,0.354332,0.354332,0.462364,0.804444,0.137939,0.75,0.638942,0.371091,0.371091,0.0,0.429656,0.11385,0.257908,0.372213,0.416315,0.174954,0.1741,0.128576,0.247061,0.356583,0.661661,0.627691,0.258989,0.708426,0.639108,0.506535,0.506535,0.589469,0.697538,0.285824,0.613772,0.664996,0.67205,0.67205,0.502144,0.641033,0.030767,0.660529,0.40878,0.377994,0.377994,0.679384,0.634661,0.325007,0.719459,0.74198,0.54297,0.54297,0.665041,0.611675,0.246576,0.686697,0.618057,0.475666,0.475666,0.672077,0.604901,0.263262,0.707629,0.654852,0.510289,0.510289,0.0,0.452585,0.392406,0.519927,0.619805,0.535576,0.852614,0.384442,0.546867,0.153071,0.696133,0.307808,0.481616,0.387313,0.465885,0.228366,0.432395,0.260941,0.083681,0.645244,0.149249,0.479297,0.561587,0.507901,0.772025,0.268045,0.5255,0.183487,0.182069,0.300525,0.559404,0.647102,0.593874,0.960129,0.448163,0.589869,0.134745,0.91851,0.265557,0.583622,0.70274,0.600212,0.754641,0.328614,0.470459,0.245392,0.57456,0.357677,0.594992,0.415169,0.508699,0.368728,0.481479,0.347806,0.115863,0.639605,0.206868,0.505566,0.644139,0.52442,0.644345,0.229236,0.411633,0.232126,0.164451,0.353119,0.627877,0.728374,0.659449,0.948667,0.388489,0.472646,0.191116,0.868689,0.334584,0.604957,0.725285,0.631502,0.728936,0.314676,0.466664,0.260051,0.61483,0.374559,0.564065,0.392997,0.507277,0.381136,0.437414,0.350279,0.114421,0.625805,0.215984,0.516667,0.679278,0.544538,0.629578,0.286391,0.486312,0.235849,0.221606,0.367584,0.635954,0.736023,0.680179,0.94012,0.389417,0.458106,0.171849,0.882473,0.346613,0.606435,0.006441,0.426655,0.755296,0.013468,0.434983,0.393443,0.0,0.331606,0.699032,0.016043,0.565494,0.715422,0.023529,0.563808,0.402685,0.0,0.380386,0.563271,0.014528,0.595621,0.741935,0.023529,0.563808,0.406091,0.0,0.380386,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.527372,0.51312,0.472079,0.466765,0.555998,0.458754,0.459366,0.441724,0.062802,0.00161,0.0
3,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.547394,0.196657,0.441595,0.521045,0.545121,0.233774,0.21596,0.29587,0.453912,0.540948,0.539168,0.835593,0.228517,0.733868,0.5037,0.295413,0.295413,0.499399,0.828334,0.272936,0.687425,0.502925,0.38973,0.38973,0.467775,0.835846,0.016644,0.758521,0.414051,0.274161,0.274161,0.542601,0.826098,0.239091,0.726267,0.783297,0.311231,0.311231,0.535887,0.837785,0.215061,0.733334,0.620673,0.286112,0.286112,0.526878,0.832756,0.226646,0.728661,0.684401,0.298353,0.298353,0.067642,0.279518,0.227706,0.170833,0.279163,0.25679,0.082417,0.205233,0.144827,0.257728,0.246282,0.447064,0.643389,0.091649,0.548969,0.445295,0.489854,0.489854,0.395369,0.706844,0.166711,0.509224,0.500161,0.628935,0.628935,0.348695,0.67245,0.009413,0.492094,0.285189,0.385266,0.385266,0.467971,0.647099,0.1619,0.565637,0.581713,0.520775,0.520775,0.449824,0.628968,0.085677,0.519099,0.432706,0.46328,0.46328,0.455978,0.620137,0.094701,0.550422,0.458723,0.493821,0.493821,0.0,0.452585,0.392406,0.48557,0.596426,0.500276,0.877213,0.400997,0.588676,0.156672,0.583733,0.307808,0.431587,0.253304,0.392509,0.24325,0.46313,0.390593,0.081642,0.694892,0.149249,0.469887,0.561587,0.501881,0.772025,0.268045,0.5255,0.183487,0.161407,0.300525,0.542149,0.59496,0.560625,0.973855,0.479114,0.738791,0.134745,0.9,0.265557,0.578765,0.700355,0.594383,0.766189,0.342462,0.498627,0.244261,0.522677,0.357677,0.619493,0.420287,0.538035,0.390291,0.517487,0.451962,0.116529,0.636878,0.206868,0.490504,0.644139,0.508407,0.644345,0.229236,0.411633,0.232126,0.159578,0.353119,0.627877,0.728374,0.659449,0.962595,0.422862,0.600365,0.191116,0.868689,0.334584,0.593849,0.719582,0.620058,0.746959,0.326322,0.493077,0.261762,0.575541,0.374559,0.603965,0.396979,0.542962,0.395475,0.472637,0.446133,0.11249,0.626279,0.215984,0.503333,0.679278,0.516324,0.629578,0.286391,0.490926,0.235849,0.209397,0.367584,0.635954,0.736023,0.680179,0.954092,0.393487,0.475839,0.171849,0.882473,0.346613,0.581345,0.057971,0.403267,0.755296,0.107744,0.434983,0.393443,0.0,0.326425,0.681905,0.058824,0.553905,0.715422,0.094118,0.563808,0.402685,0.0,0.374443,0.549723,0.053269,0.583002,0.741935,0.094118,0.563808,0.406091,0.0,0.374443,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.531761,0.502001,0.49051,0.476809,0.528995,0.449227,0.463711,0.46393,0.011272,0.00161,0.0
4,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.547394,0.196657,0.441595,0.521045,0.545121,0.233774,0.21596,0.29587,0.453912,0.540948,0.539168,0.835593,0.228517,0.733868,0.5037,0.295413,0.295413,0.499399,0.828334,0.272936,0.687425,0.502925,0.38973,0.38973,0.467775,0.835846,0.016644,0.758521,0.414051,0.274161,0.274161,0.542601,0.826098,0.239091,0.726267,0.783297,0.311231,0.311231,0.535887,0.837785,0.215061,0.733334,0.620673,0.286112,0.286112,0.526878,0.832756,0.226646,0.728661,0.684401,0.298353,0.298353,0.067642,0.279518,0.227706,0.170833,0.279163,0.25679,0.082417,0.205233,0.144827,0.257728,0.246282,0.447064,0.643389,0.091649,0.548969,0.445295,0.489854,0.489854,0.395369,0.706844,0.166711,0.509224,0.500161,0.628935,0.628935,0.348695,0.67245,0.009413,0.492094,0.285189,0.385266,0.385266,0.467971,0.647099,0.1619,0.565637,0.581713,0.520775,0.520775,0.449824,0.628968,0.085677,0.519099,0.432706,0.46328,0.46328,0.455978,0.620137,0.094701,0.550422,0.458723,0.493821,0.493821,0.0,0.452585,0.392406,0.459459,0.577722,0.474352,0.907751,0.414895,0.628513,0.160274,0.462267,0.307808,0.31833,0.216779,0.276172,0.243701,0.42552,0.35306,0.07908,0.716884,0.149249,0.469887,0.539124,0.501881,0.795414,0.336056,0.562381,0.183487,0.108815,0.300525,0.444171,0.569557,0.47998,0.984313,0.479114,0.738791,0.134745,0.883236,0.265557,0.578071,0.69744,0.592264,0.793243,0.328828,0.514028,0.241999,0.46184,0.357677,0.622543,0.435442,0.547967,0.396977,0.498497,0.472421,0.11744,0.630266,0.206868,0.490504,0.624113,0.508407,0.644345,0.229236,0.411633,0.232126,0.107148,0.353119,0.627877,0.728374,0.659449,0.968166,0.422862,0.64902,0.191116,0.868689,0.334584,0.583087,0.715019,0.61033,0.761843,0.331012,0.508681,0.263473,0.523378,0.374559,0.621779,0.417561,0.562702,0.417542,0.468575,0.463869,0.110472,0.614359,0.215984,0.503333,0.653482,0.516324,0.629578,0.286391,0.490926,0.235849,0.128006,0.367584,0.635954,0.736023,0.680179,0.968064,0.393487,0.59997,0.171849,0.859726,0.346613,0.571998,0.059581,0.388994,0.726077,0.107744,0.413119,0.393443,0.0,0.326425,0.676425,0.06016,0.549172,0.715422,0.094118,0.563808,0.402685,0.0,0.374443,0.545782,0.054479,0.576203,0.715422,0.094118,0.563808,0.406091,0.0,0.374443,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.526056,0.491439,0.507186,0.495126,0.505533,0.432975,0.460235,0.462847,0.009662,0.00161,0.0
5,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.547394,0.196657,0.441595,0.521045,0.545121,0.233774,0.21596,0.29587,0.453912,0.540948,0.539168,0.835593,0.228517,0.733868,0.5037,0.295413,0.295413,0.499399,0.828334,0.272936,0.687425,0.502925,0.38973,0.38973,0.467775,0.835846,0.016644,0.758521,0.414051,0.274161,0.274161,0.542601,0.826098,0.239091,0.726267,0.783297,0.311231,0.311231,0.535887,0.837785,0.215061,0.733334,0.620673,0.286112,0.286112,0.526878,0.832756,0.226646,0.728661,0.684401,0.298353,0.298353,0.067642,0.279518,0.227706,0.170833,0.279163,0.25679,0.082417,0.205233,0.144827,0.257728,0.246282,0.447064,0.643389,0.091649,0.548969,0.445295,0.489854,0.489854,0.395369,0.706844,0.166711,0.509224,0.500161,0.628935,0.628935,0.348695,0.67245,0.009413,0.492094,0.285189,0.385266,0.385266,0.467971,0.647099,0.1619,0.565637,0.581713,0.520775,0.520775,0.449824,0.628968,0.085677,0.519099,0.432706,0.46328,0.46328,0.455978,0.620137,0.094701,0.550422,0.458723,0.493821,0.493821,0.0,0.452585,0.392406,0.443885,0.560058,0.457805,0.914113,0.432268,0.641726,0.158473,0.319156,0.307808,0.154618,0.25739,0.104689,0.253369,0.344469,0.331368,0.081642,0.612215,0.149249,0.469887,0.51067,0.501881,0.795414,0.392732,0.574767,0.172018,0.084899,0.300525,0.402268,0.559529,0.437535,1.0,0.479114,0.738791,0.134745,0.792899,0.265557,0.565811,0.692671,0.584316,0.820847,0.334793,0.526896,0.235214,0.451487,0.357677,0.616214,0.468924,0.558436,0.391458,0.48685,0.468705,0.121589,0.642945,0.206868,0.490504,0.592407,0.508407,0.667765,0.229236,0.411633,0.218199,0.08433,0.353119,0.627877,0.728374,0.659449,0.987266,0.422862,0.64902,0.191116,0.868689,0.334584,0.573888,0.702281,0.600984,0.776004,0.330527,0.512716,0.256629,0.512444,0.374559,0.620505,0.445145,0.565706,0.43599,0.469014,0.468102,0.113747,0.627885,0.215984,0.503333,0.636285,0.516324,0.629578,0.286391,0.490926,0.235849,0.09471,0.367584,0.635954,0.736023,0.680179,0.968064,0.393487,0.59997,0.171849,0.859726,0.346613,0.558715,0.061192,0.374033,0.685902,0.107744,0.339471,0.393443,0.0,0.326425,0.667062,0.061497,0.533584,0.715422,0.094118,0.563808,0.402685,0.0,0.374443,0.542949,0.05569,0.565255,0.715422,0.094118,0.563808,0.406091,0.0,0.374443,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.518157,0.492551,0.52079,0.483309,0.482514,0.435216,0.454585,0.457431,0.008052,0.00161,0.0
6,0.302545,0.08414,0.195551,0.293092,0.296241,0.079728,0.143665,0.165483,0.250594,0.268079,0.533539,0.808862,0.106485,0.752151,0.442125,0.37871,0.37871,0.425826,0.811459,0.139994,0.683678,0.388525,0.57486,0.57486,0.467797,0.831472,0.003438,0.696706,0.403654,0.270894,0.270894,0.547011,0.798143,0.115791,0.754519,0.517889,0.361296,0.361296,0.535639,0.809391,0.099737,0.748035,0.431894,0.278632,0.278632,0.544285,0.802527,0.106991,0.751006,0.503374,0.297317,0.297317,0.547394,0.196657,0.441595,0.521045,0.545121,0.233774,0.21596,0.29587,0.453912,0.540948,0.539168,0.835593,0.228517,0.733868,0.5037,0.295413,0.295413,0.499399,0.828334,0.272936,0.687425,0.502925,0.38973,0.38973,0.467775,0.835846,0.016644,0.758521,0.414051,0.274161,0.274161,0.542601,0.826098,0.239091,0.726267,0.783297,0.311231,0.311231,0.535887,0.837785,0.215061,0.733334,0.620673,0.286112,0.286112,0.526878,0.832756,0.226646,0.728661,0.684401,0.298353,0.298353,0.067642,0.279518,0.227706,0.170833,0.279163,0.25679,0.082417,0.205233,0.144827,0.257728,0.246282,0.447064,0.643389,0.091649,0.548969,0.445295,0.489854,0.489854,0.395369,0.706844,0.166711,0.509224,0.500161,0.628935,0.628935,0.348695,0.67245,0.009413,0.492094,0.285189,0.385266,0.385266,0.467971,0.647099,0.1619,0.565637,0.581713,0.520775,0.520775,0.449824,0.628968,0.085677,0.519099,0.432706,0.46328,0.46328,0.455978,0.620137,0.094701,0.550422,0.458723,0.493821,0.493821,0.0,0.452585,0.392406,0.459918,0.556421,0.465527,0.891846,0.413465,0.624963,0.154871,0.211022,0.307808,0.264868,0.248732,0.168806,0.279425,0.374989,0.374851,0.085452,0.497089,0.149249,0.469887,0.51067,0.501881,0.763153,0.376729,0.532656,0.172018,0.084899,0.300525,0.454646,0.559529,0.458758,1.0,0.479114,0.738791,0.134745,0.43475,0.265557,0.556789,0.687371,0.575043,0.822497,0.342782,0.529632,0.22956,0.444374,0.357677,0.594813,0.477403,0.545593,0.389335,0.471296,0.463292,0.125154,0.651069,0.206868,0.490504,0.592407,0.508407,0.667765,0.238079,0.419764,0.208914,0.08433,0.353119,0.627877,0.728374,0.659449,0.987266,0.422862,0.64902,0.191116,0.868689,0.334584,0.566251,0.691825,0.59221,0.772383,0.334166,0.507844,0.24722,0.503725,0.374559,0.603381,0.425157,0.548413,0.435882,0.464624,0.471023,0.112306,0.637863,0.215984,0.503333,0.636285,0.516324,0.629578,0.286391,0.490926,0.212264,0.09471,0.367584,0.623067,0.725407,0.672741,0.968064,0.393487,0.59997,0.171849,0.859726,0.346613,0.560683,0.061192,0.376956,0.685902,0.107744,0.346375,0.393443,0.0,0.326425,0.660212,0.061497,0.521097,0.715422,0.094118,0.563808,0.402685,0.0,0.374443,0.5395,0.05569,0.552406,0.715422,0.094118,0.563808,0.406091,0.0,0.374443,0.072331,0.028298,0.080434,0.025559,0.084769,0.033168,0.054083,0.025696,0.097858,0.034586,0.416049,0.412035,,0.488755,0.466978,0.538343,0.502216,0.477202,0.417283,0.448066,0.476386,0.009662,0.0,0.0
